       1.85658373e-01, 1.74908266e-01, 1.64396049e-01, 1.54130289e-01,
       1.44135440e-01, 1.34376886e-01, 1.25121928e-01, 1.16655179e-01,
       1.08389981e-01, 1.00276531e-01, 9.22538763e-02, 8.42673056e-02,
       7.63043003e-02, 6.83227706e-02, 6.02375709e-02, 5.20033122e-02,
       4.35594127e-02, 3.48328654e-02, 2.58084705e-02, 1.64622888e-02,
       6.76942084e-03, 5.97182083e-03, 5.61676944e-03, 5.24866968e-03,
       4.86882658e-03, 4.47708429e-03, 4.07423013e-03, 3.66140714e-03,
       3.23997678e-03, 2.81159079e-03, 2.37804680e-03, 1.94152236e-03,
       1.50430376e-03, 1.06784892e-03, 6.34268422e-04, 2.05199934e-04,
       6.66133815e-16, 7.21644966e-16, 1.11022302e-16, 6.10622664e-16,
       5.55111512e-16, 2.22044605e-16, 3.88578059e-16, 2.77555756e-16,
       6.66133815e-16, 7.21644966e-16, 7.21644966e-16, 1.27675648e-15,
       0.00000000e+00, 3.88578059e-16, 7.21644966e-16, 4.99600361e-16,
       1.11022302e-15, 0.00000000e+00, 5.55111512e-16, 1.11022302e-15,
       6.66133815e-16, 4.99600361e-16, 1.11022302e-16, 6.66133815e-16,
       5.55111512e-16, 7.77156117e-16, 1.05471187e-15, 3.33066907e-16,
       1.49880108e-15, 3.88578059e-16, 4.99600361e-16, 4.44089210e-16,
       1.66533454e-15, 1.66533454e-16, 8.32667268e-16, 1.44328993e-15,
       7.77156117e-16, 6.66133815e-16, 3.88578059e-16, 6.66133815e-16,
       1.11022302e-16, 3.33066907e-16, 2.22044605e-16, 1.66533454e-16,
       5.55111512e-16, 9.99200722e-16, 5.55111512e-17, 7.21644966e-16,
       2.77555756e-16, 4.44089210e-16, 2.22044605e-16, 6.66133815e-16,
       4.44089210e-16, 8.32667268e-16, 3.88578059e-16, 7.77156117e-16,
       6.66133815e-16, 3.33066907e-16, 8.88178420e-16, 4.44089210e-16,
       6.66133815e-16, 1.11022302e-16, 4.44089210e-16, 1.16573418e-15,
       8.88178420e-16, 1.11022302e-16, 1.11022302e-16, 8.88178420e-16,
       4.99600361e-16, 1.49880108e-15, 4.99600361e-16, 2.77555756e-16,
       5.55111512e-16, 1.66533454e-16, 5.55111512e-16, 6.66133815e-16,
       1.11022302e-16, 1.66533454e-16, 5.55111512e-16, 5.55111512e-17,
       4.44089210e-16, 8.32667268e-16, 2.77555756e-16, 0.00000000e+00,
       7.21644966e-16, 5.55111512e-16, 3.88578059e-16, 8.32667268e-16,
       1.27675648e-15, 3.33066907e-16, 7.21644966e-16, 9.99200722e-16,
       6.66133815e-16, 5.55111512e-16, 4.99600361e-16, 2.22044605e-16,
       3.33066907e-16, 2.77555756e-16, 1.05471187e-15, 6.66133815e-16,
       9.99200722e-16, 2.22044605e-16, 1.16573418e-15, 9.43689571e-16,
       4.99600361e-16, 8.32667268e-16, 4.44089210e-16, 8.32667268e-16,
       7.77156117e-16, 9.43689571e-16, 2.22044605e-16, 3.33066907e-16,
       4.99600361e-16, 8.88178420e-16, 1.11022302e-16, 7.21644966e-16,
       3.33066907e-16, 3.33066907e-16, 1.05471187e-15, 3.33066907e-16,
       3.88578059e-16, 6.66133815e-16, 6.10622664e-16, 4.99600361e-16,
       2.77555756e-16, 1.66533454e-16, 2.77555756e-16, 4.44089210e-16,
       4.99600361e-16, 2.22044605e-16, 7.21644966e-16, 5.55111512e-16,
       1.11022302e-15]), array([5.77534033e-01, 5.76042663e-01, 5.74556124e-01, 5.72863228e-01,
       5.71178402e-01, 5.69315893e-01, 5.67334651e-01, 5.65335394e-01,
       5.63085732e-01, 5.60851817e-01, 5.58330295e-01, 5.55573525e-01,
       5.52841494e-01, 5.48914538e-01, 5.44905898e-01, 5.41018605e-01,
       5.37485381e-01, 5.33988053e-01, 5.31129414e-01, 5.29189310e-01,
       5.27124043e-01, 5.25541788e-01, 5.24457202e-01, 5.23224334e-01,
       5.23074637e-01, 5.24104990e-01, 5.25089078e-01, 5.26013042e-01,
       5.26863250e-01, 5.27657063e-01, 5.27537582e-01, 5.24320012e-01,
       5.21023753e-01, 5.17658807e-01, 5.15662577e-01, 5.13654771e-01,
       5.11525464e-01, 5.12726699e-01, 5.16997922e-01, 5.21058359e-01,
       5.24896731e-01, 5.30175252e-01, 5.35332549e-01, 5.40325549e-01,
       5.44778676e-01, 5.48436327e-01, 5.52078585e-01, 5.55709846e-01,
       5.59166868e-01, 5.62521080e-01, 5.65939194e-01, 5.69417667e-01,
       5.72409199e-01, 5.75068721e-01, 5.77698817e-01, 5.80267345e-01,
       5.82496693e-01, 5.84428796e-01, 5.86295944e-01, 5.88124889e-01,
       5.89848687e-01, 5.91386931e-01, 5.92981334e-01, 5.94671537e-01,
       5.96493631e-01, 5.98218437e-01, 6.00053331e-01, 6.02013196e-01,
       6.04072584e-01, 6.06116967e-01, 6.08014089e-01, 6.09911032e-01,
       6.11774948e-01, 6.13568234e-01, 6.15123774e-01, 6.16438485e-01,
       6.17575712e-01, 6.18517351e-01, 6.19254629e-01, 6.19731675e-01,
       6.20037452e-01, 6.20270120e-01, 6.20479472e-01, 6.20714569e-01,
       6.20958359e-01, 6.21174115e-01, 6.21412590e-01, 6.21695887e-01,
       6.22024684e-01, 6.22429883e-01, 6.22855615e-01, 6.23421126e-01,
       6.24153950e-01, 6.25084401e-01, 6.26203912e-01, 6.27466236e-01,
       6.28814070e-01, 6.30270234e-01, 6.31833406e-01, 6.33418655e-01,
       6.35042597e-01, 6.36541595e-01, 6.37872726e-01, 6.39037787e-01,
       6.40051495e-01, 6.40879338e-01, 6.41522382e-01, 6.41963087e-01,
       6.42218613e-01, 6.42300674e-01, 6.42041227e-01, 6.41831075e-01,
       6.41262473e-01, 6.40405476e-01, 6.38983948e-01, 6.36798408e-01,
       6.33800574e-01, 6.28406356e-01, 6.20211405e-01, 6.06373829e-01,
       5.86122702e-01, 5.68559037e-01, 5.61934178e-01, 5.57043565e-01,
       5.53908288e-01, 5.52965613e-01, 5.54884136e-01, 5.58193338e-01,
       5.60863518e-01, 5.62211656e-01, 5.61219798e-01, 5.57429800e-01,
       5.50436520e-01, 5.41022776e-01, 5.28613732e-01, 5.14192799e-01,
       5.04918208e-01, 4.98208481e-01, 4.94191644e-01, 4.92605884e-01,
       4.93024145e-01, 4.94952433e-01, 4.97644063e-01, 5.00665182e-01,
       5.02880285e-01, 5.03246589e-01, 5.01530387e-01, 4.97569223e-01,
       4.91305474e-01, 4.83245896e-01, 4.74150852e-01, 4.64487158e-01,
       4.55189295e-01, 4.46879363e-01, 4.40021116e-01, 4.34834894e-01,
       4.31364512e-01, 4.29812421e-01, 4.29872260e-01, 4.31137703e-01,
       4.33028674e-01, 4.35124996e-01, 4.37352457e-01, 4.39232569e-01,
       4.40287943e-01, 4.39923315e-01, 4.37950005e-01, 4.34614310e-01,
       4.29389258e-01, 4.22671154e-01, 4.14805502e-01, 4.05982744e-01,
       3.96714733e-01, 3.87132053e-01, 3.77885523e-01, 3.69340155e-01,
       3.61765803e-01, 3.55407976e-01, 3.50341498e-01, 3.47168364e-01,
       3.46019701e-01, 3.45915260e-01, 3.46782919e-01, 3.48374486e-01,
       3.50453387e-01, 3.52796594e-01, 3.55054877e-01, 3.56941434e-01,
       3.58149424e-01, 3.58520953e-01, 3.58444490e-01, 3.57200568e-01,
       3.54641989e-01, 3.50793880e-01, 3.45799886e-01, 3.39830790e-01,
       3.33166651e-01, 3.25975862e-01, 3.18498212e-01, 3.11122367e-01,
       3.04056037e-01, 2.98921941e-01, 2.94310403e-01, 2.90262594e-01,
       2.86840284e-01, 2.84090197e-01, 2.81994318e-01, 2.80572539e-01,
       2.79753401e-01, 2.79516574e-01, 2.79800474e-01, 2.80525088e-01,
       2.81243848e-01, 2.81295154e-01, 2.81493616e-01, 2.81704716e-01,
       2.81841582e-01, 2.81717066e-01, 2.81153264e-01, 2.80198800e-01,
       2.78797786e-01, 2.76904507e-01, 2.74509939e-01, 2.71535906e-01,
       2.68051330e-01, 2.59787897e-01, 2.49471936e-01, 2.38826668e-01,
       2.27905082e-01, 2.16834731e-01, 2.05748676e-01, 1.94732257e-01,
       1.83901855e-01, 1.73331069e-01, 1.62996392e-01, 1.52912064e-01,
       1.43077133e-01, 1.33469214e-01, 1.24351751e-01, 1.16005778e-01,
       1.07847119e-01, 9.98338492e-02, 9.18979792e-02, 8.39879202e-02,
       7.60907977e-02, 6.81633126e-02, 6.01225958e-02, 5.19240137e-02,
       4.35074548e-02, 3.48020949e-02, 2.57931731e-02, 1.64565603e-02,
       6.76865481e-03, 5.97262868e-03, 5.61888262e-03, 5.25189748e-03,
       4.87294352e-03, 4.48178497e-03, 4.07940574e-03, 3.66685900e-03,
       3.24550553e-03, 2.81691280e-03, 2.38305732e-03, 1.94601101e-03,
       1.50801942e-03, 1.07071513e-03, 6.36108655e-04, 2.05830501e-04,
       4.99600361e-16, 8.32667268e-16, 3.33066907e-16, 4.44089210e-16,
       4.44089210e-16, 1.66533454e-16, 4.99600361e-16, 2.22044605e-16,
       4.44089210e-16, 4.44089210e-16, 7.77156117e-16, 1.11022302e-16,
       1.66533454e-16, 2.77555756e-16, 6.66133815e-16, 5.55111512e-16,
       4.99600361e-16, 2.22044605e-16, 5.55111512e-16, 6.10622664e-16,
       2.77555756e-16, 2.22044605e-16, 2.77555756e-16, 4.44089210e-16,
       3.33066907e-16, 7.77156117e-16, 6.66133815e-16, 4.44089210e-16,
       1.27675648e-15, 3.88578059e-16, 6.10622664e-16, 4.44089210e-16,
       1.60982339e-15, 2.77555756e-16, 3.88578059e-16, 1.05471187e-15,
       8.88178420e-16, 5.55111512e-16, 2.22044605e-16, 8.88178420e-16,
       8.88178420e-16, 2.77555756e-16, 4.44089210e-16, 2.77555756e-16,
       1.11022302e-16, 7.21644966e-16, 3.33066907e-16, 1.44328993e-15,
       6.66133815e-16, 9.99200722e-16, 8.32667268e-16, 1.38777878e-15,
       1.11022302e-16, 6.10622664e-16, 6.66133815e-16, 8.32667268e-16,
       1.11022302e-15, 1.66533454e-16, 9.99200722e-16, 4.44089210e-16,
       2.22044605e-16, 2.22044605e-16, 4.99600361e-16, 7.77156117e-16,
       2.22044605e-16, 5.55111512e-17, 3.88578059e-16, 6.10622664e-16,
       4.44089210e-16, 1.38777878e-15, 6.66133815e-16, 4.44089210e-16,
       3.33066907e-16, 7.77156117e-16, 1.22124533e-15, 7.21644966e-16,
       1.66533454e-16, 3.88578059e-16, 2.77555756e-16, 2.22044605e-16,
       8.88178420e-16, 7.77156117e-16, 8.32667268e-16, 1.66533454e-16,
       6.66133815e-16, 9.43689571e-16, 2.77555756e-16, 3.33066907e-16,
       7.77156117e-16, 6.10622664e-16, 3.33066907e-16, 1.44328993e-15,
       4.44089210e-16, 3.88578059e-16, 2.22044605e-16, 7.21644966e-16,
       3.88578059e-16, 2.22044605e-16, 1.49880108e-15, 3.88578059e-16,
       2.77555756e-16, 3.88578059e-16, 6.66133815e-16, 4.99600361e-16,
       1.66533454e-16, 7.21644966e-16, 5.55111512e-16, 1.05471187e-15,
       7.77156117e-16, 9.43689571e-16, 7.21644966e-16, 1.66533454e-16,
       5.55111512e-16, 7.77156117e-16, 2.77555756e-16, 9.43689571e-16,
       7.21644966e-16, 2.77555756e-16, 6.66133815e-16, 1.22124533e-15,
       1.11022302e-16, 3.88578059e-16, 1.05471187e-15, 1.05471187e-15,
       3.88578059e-16, 5.55111512e-16, 2.22044605e-16, 3.33066907e-16,
       6.10622664e-16, 1.11022302e-16, 1.16573418e-15, 3.88578059e-16,
       1.11022302e-15]), array([5.77534033e-01, 5.76042663e-01, 5.74556124e-01, 5.72863228e-01,
       5.71178402e-01, 5.69315893e-01, 5.67334651e-01, 5.65335394e-01,
       5.63085732e-01, 5.60851817e-01, 5.58330295e-01, 5.55573525e-01,
       5.52841494e-01, 5.48914538e-01, 5.44905898e-01, 5.41018605e-01,
       5.37485381e-01, 5.33988053e-01, 5.31129414e-01, 5.29189310e-01,
       5.27124043e-01, 5.25541788e-01, 5.24457202e-01, 5.23224334e-01,
       5.23074637e-01, 5.24104990e-01, 5.25089078e-01, 5.26013042e-01,
       5.26863250e-01, 5.27657063e-01, 5.27537582e-01, 5.24320013e-01,
       5.21023753e-01, 5.17658808e-01, 5.15662578e-01, 5.13654772e-01,
       5.11525464e-01, 5.12726699e-01, 5.16997925e-01, 5.21058375e-01,
       5.24896787e-01, 5.30175462e-01, 5.35333149e-01, 5.40326942e-01,
       5.44780924e-01, 5.48437886e-01, 5.52077531e-01, 5.55703333e-01,
       5.59152801e-01, 5.62500850e-01, 5.65916547e-01, 5.69399230e-01,
       5.72402353e-01, 5.75079746e-01, 5.77731930e-01, 5.80324842e-01,
       5.82572316e-01, 5.84511650e-01, 5.86374873e-01, 5.88188160e-01,
       5.89884955e-01, 5.91387957e-01, 5.92943106e-01, 5.94596733e-01,
       5.96386435e-01, 5.98087550e-01, 5.99909337e-01, 6.01865556e-01,
       6.03930741e-01, 6.05993771e-01, 6.07916663e-01, 6.09852461e-01,
       6.11767042e-01, 6.13624708e-01, 6.15249172e-01, 6.16632776e-01,
       6.17842920e-01, 6.18846954e-01, 6.19641836e-01, 6.20165343e-01,
       6.20494378e-01, 6.20728494e-01, 6.20925316e-01, 6.21122060e-01,
       6.21304030e-01, 6.21434008e-01, 6.21571443e-01, 6.21722973e-01,
       6.21917741e-01, 6.22157887e-01, 6.22413390e-01, 6.22813278e-01,
       6.23381597e-01, 6.24135142e-01, 6.25097395e-01, 6.26227346e-01,
       6.27460367e-01, 6.28819123e-01, 6.30310167e-01, 6.31868627e-01,
       6.33489137e-01, 6.35006833e-01, 6.36410848e-01, 6.37669638e-01,
       6.38824210e-01, 6.39828778e-01, 6.40693683e-01, 6.41367904e-01,
       6.41886501e-01, 6.42289760e-01, 6.42357158e-01, 6.42480983e-01,
       6.42265761e-01, 6.41772461e-01, 6.40711504e-01, 6.38859423e-01,
       6.36108279e-01, 6.30744518e-01, 6.22318784e-01, 6.07751082e-01,
       5.86240856e-01, 5.67591978e-01, 5.60611249e-01, 5.55382964e-01,
       5.51945362e-01, 5.50725363e-01, 5.52377743e-01, 5.55279533e-01,
       5.57261425e-01, 5.57609213e-01, 5.55267726e-01, 5.49850895e-01,
       5.41132185e-01, 5.30155656e-01, 5.16377742e-01, 5.01057798e-01,
       4.91456396e-01, 4.84905095e-01, 4.81221718e-01, 4.80026171e-01,
       4.80808246e-01, 4.82995393e-01, 4.85810837e-01, 4.88654551e-01,
       4.90710363e-01, 4.90898372e-01, 4.88935581e-01, 4.84581136e-01,
       4.78150373e-01, 4.70180469e-01, 4.61286121e-01, 4.52387052e-01,
       4.44084658e-01, 4.37023515e-01, 4.31554418e-01, 4.27777932e-01,
       4.25613163e-01, 4.25416285e-01, 4.26937335e-01, 4.29811360e-01,
       4.33046164e-01, 4.36226248e-01, 4.39505745e-01, 4.42271716e-01,
       4.44029258e-01, 4.44247257e-01, 4.42747148e-01, 4.39205741e-01,
       4.33851919e-01, 4.26926567e-01, 4.18975440e-01, 4.10057333e-01,
       4.00630000e-01, 3.91015086e-01, 3.81718736e-01, 3.73029123e-01,
       3.65439140e-01, 3.59049072e-01, 3.53984734e-01, 3.50900539e-01,
       3.49771387e-01, 3.49663422e-01, 3.50556096e-01, 3.52139978e-01,
       3.54231473e-01, 3.56478131e-01, 3.58561023e-01, 3.60210316e-01,
       3.61108855e-01, 3.61115344e-01, 3.60728565e-01, 3.59066852e-01,
       3.56069718e-01, 3.51812717e-01, 3.46420984e-01, 3.40101360e-01,
       3.33120842e-01, 3.25672433e-01, 3.18054311e-01, 3.10502286e-01,
       3.03305481e-01, 2.98080139e-01, 2.93412174e-01, 2.89333854e-01,
       2.85879155e-01, 2.83096474e-01, 2.80997211e-01, 2.79540216e-01,
       2.78679137e-01, 2.78399776e-01, 2.78633356e-01, 2.79309581e-01,
       2.79966400e-01, 2.79946631e-01, 2.80066045e-01, 2.80186445e-01,
       2.80230896e-01, 2.80030619e-01, 2.79398430e-01, 2.78399422e-01,
       2.76953481e-01, 2.75023802e-01, 2.72606834e-01, 2.69629331e-01,
       2.66136183e-01, 2.57902755e-01, 2.47678656e-01, 2.37074418e-01,
       2.26233418e-01, 2.15238075e-01, 2.04241468e-01, 1.93326092e-01,
       1.82618486e-01, 1.72179435e-01, 1.61953982e-01, 1.51978398e-01,
       1.42249416e-01, 1.32756424e-01, 1.23734116e-01, 1.15480702e-01,
       1.07410704e-01, 9.94681757e-02, 9.15959148e-02, 8.37472419e-02,
       7.59008196e-02, 6.80177835e-02, 6.00169144e-02, 5.18496459e-02,
       4.34593747e-02, 3.47738716e-02, 2.57795199e-02, 1.64523206e-02,
       6.76868846e-03, 5.97431565e-03, 5.62192619e-03, 5.25612186e-03,
       4.87806201e-03, 4.48765349e-03, 4.08564733e-03, 3.67335685e-03,
       3.25192227e-03, 2.82312250e-03, 2.38887214e-03, 1.95112897e-03,
       1.51238242e-03, 1.07402542e-03, 6.38204447e-04, 2.06559671e-04,
       7.77156117e-16, 6.10622664e-16, 4.44089210e-16, 5.55111512e-16,
       4.44089210e-16, 2.22044605e-16, 0.00000000e+00, 4.44089210e-16,
       5.55111512e-16, 1.05471187e-15, 7.77156117e-16, 0.00000000e+00,
       2.77555756e-16, 1.11022302e-16, 3.33066907e-16, 7.77156117e-16,
       4.99600361e-16, 4.99600361e-16, 9.99200722e-16, 2.22044605e-16,
       3.33066907e-16, 4.99600361e-16, 5.55111512e-17, 6.10622664e-16,
       3.33066907e-16, 7.77156117e-16, 6.66133815e-16, 1.66533454e-16,
       1.55431223e-15, 2.77555756e-16, 9.99200722e-16, 1.11022302e-16,
       8.88178420e-16, 5.55111512e-16, 5.55111512e-16, 7.77156117e-16,
       9.43689571e-16, 8.32667268e-16, 6.66133815e-16, 9.43689571e-16,
       2.22044605e-16, 3.33066907e-16, 4.99600361e-16, 5.55111512e-16,
       4.44089210e-16, 9.99200722e-16, 8.32667268e-16, 1.60982339e-15,
       3.88578059e-16, 4.44089210e-16, 2.22044605e-16, 1.22124533e-15,
       2.22044605e-16, 6.10622664e-16, 7.21644966e-16, 2.22044605e-16,
       3.33066907e-16, 8.88178420e-16, 1.33226763e-15, 4.99600361e-16,
       6.66133815e-16, 1.11022302e-16, 5.55111512e-16, 7.21644966e-16,
       6.10622664e-16, 3.33066907e-16, 1.11022302e-16, 7.21644966e-16,
       3.33066907e-16, 1.16573418e-15, 7.77156117e-16, 2.77555756e-16,
       4.44089210e-16, 7.77156117e-16, 4.44089210e-16, 5.55111512e-16,
       1.11022302e-16, 5.55111512e-16, 7.77156117e-16, 6.66133815e-16,
       6.66133815e-16, 8.32667268e-16, 2.77555756e-16, 1.66533454e-16,
       7.21644966e-16, 5.55111512e-16, 3.88578059e-16, 2.22044605e-16,
       6.66133815e-16, 5.55111512e-16, 7.77156117e-16, 4.44089210e-16,
       6.10622664e-16, 4.99600361e-16, 2.77555756e-16, 9.43689571e-16,
       6.66133815e-16, 4.99600361e-16, 7.77156117e-16, 1.66533454e-16,
       4.44089210e-16, 6.66133815e-16, 3.33066907e-16, 6.10622664e-16,
       1.11022302e-16, 4.99600361e-16, 7.21644966e-16, 1.11022302e-15,
       7.21644966e-16, 5.55111512e-16, 5.55111512e-16, 7.21644966e-16,
       4.99600361e-16, 4.44089210e-16, 0.00000000e+00, 9.43689571e-16,
       3.33066907e-16, 4.44089210e-16, 5.55111512e-16, 7.77156117e-16,
       3.33066907e-16, 5.55111512e-16, 7.77156117e-16, 7.21644966e-16,
       4.44089210e-16, 3.88578059e-16, 3.88578059e-16, 4.44089210e-16,
       4.44089210e-16, 2.77555756e-16, 9.99200722e-16, 3.88578059e-16,
       6.66133815e-16]), array([5.77534033e-01, 5.76042663e-01, 5.74556124e-01, 5.72863228e-01,
       5.71178402e-01, 5.69315893e-01, 5.67334651e-01, 5.65335394e-01,
       5.63085732e-01, 5.60851817e-01, 5.58330295e-01, 5.55573525e-01,
       5.52841494e-01, 5.48914538e-01, 5.44905898e-01, 5.41018605e-01,
       5.37485381e-01, 5.33988053e-01, 5.31129414e-01, 5.29189310e-01,
       5.27124043e-01, 5.25541788e-01, 5.24457202e-01, 5.23224334e-01,
       5.23074637e-01, 5.24104990e-01, 5.25089077e-01, 5.26013042e-01,
       5.26863250e-01, 5.27657063e-01, 5.27537582e-01, 5.24320013e-01,
       5.21023754e-01, 5.17658809e-01, 5.15662579e-01, 5.13654774e-01,
       5.11525466e-01, 5.12726701e-01, 5.16997935e-01, 5.21058406e-01,
       5.24896880e-01, 5.30175737e-01, 5.35333806e-01, 5.40328220e-01,
       5.44782319e-01, 5.48437455e-01, 5.52072996e-01, 5.55692383e-01,
       5.59135807e-01, 5.62482079e-01, 5.65902409e-01, 5.69397834e-01,
       5.72419138e-01, 5.75116354e-01, 5.77789056e-01, 5.80397397e-01,
       5.82648890e-01, 5.84580037e-01, 5.86421706e-01, 5.88198218e-01,
       5.89846496e-01, 5.91295555e-01, 5.92794485e-01, 5.94388031e-01,
       5.96129033e-01, 5.97801235e-01, 5.99612830e-01, 6.01580954e-01,
       6.03686832e-01, 6.05817639e-01, 6.07832622e-01, 6.09883114e-01,
       6.11935021e-01, 6.13934830e-01, 6.15705295e-01, 6.17228112e-01,
       6.18560747e-01, 6.19666931e-01, 6.20528993e-01, 6.21084497e-01,
       6.21399520e-01, 6.21583328e-01, 6.21690549e-01, 6.21746601e-01,
       6.21744861e-01, 6.21664353e-01, 6.21540895e-01, 6.21408534e-01,
       6.21266296e-01, 6.21174130e-01, 6.21095716e-01, 6.21147626e-01,
       6.21364900e-01, 6.21769266e-01, 6.22408466e-01, 6.23258744e-01,
       6.24270122e-01, 6.25487004e-01, 6.26895757e-01, 6.28485307e-01,
       6.30243849e-01, 6.32029743e-01, 6.33860121e-01, 6.35687073e-01,
       6.37572644e-01, 6.39436125e-01, 6.41200479e-01, 6.42808214e-01,
       6.44276822e-01, 6.45567669e-01, 6.46470624e-01, 6.47341152e-01,
       6.47726830e-01, 6.47680941e-01, 6.46768905e-01, 6.44764178e-01,
       6.41573869e-01, 6.35372063e-01, 6.25786627e-01, 6.09710633e-01,
       5.86553735e-01, 5.66788083e-01, 5.59365460e-01, 5.53762257e-01,
       5.49930640e-01, 5.48319295e-01, 5.49461262e-01, 5.51581474e-01,
       5.52594400e-01, 5.51746261e-01, 5.48165281e-01, 5.41673920e-01,
       5.32154095e-01, 5.20794585e-01, 5.07154495e-01, 4.92328720e-01,
       4.83614512e-01, 4.77991788e-01, 4.75111281e-01, 4.74679900e-01,
       4.76049894e-01, 4.78679069e-01, 4.81841058e-01, 4.84958811e-01,
       4.86942821e-01, 4.87110030e-01, 4.85139635e-01, 4.80950026e-01,
       4.74739073e-01, 4.67059209e-01, 4.58669361e-01, 4.50297785e-01,
       4.42469642e-01, 4.36072106e-01, 4.31251687e-01, 4.28110150e-01,
       4.26678947e-01, 4.27040323e-01, 4.29078261e-01, 4.32433523e-01,
       4.36030066e-01, 4.39642421e-01, 4.43173451e-01, 4.46080358e-01,
       4.47899770e-01, 4.48104541e-01, 4.46528453e-01, 4.43008023e-01,
       4.37514852e-01, 4.30485457e-01, 4.22392284e-01, 4.13416023e-01,
       4.03907301e-01, 3.94232897e-01, 3.84876064e-01, 3.76286684e-01,
       3.68706358e-01, 3.62377326e-01, 3.57352134e-01, 3.54310264e-01,
       3.53262405e-01, 3.53219912e-01, 3.54117649e-01, 3.55731787e-01,
       3.57806234e-01, 3.59947147e-01, 3.61868723e-01, 3.63285480e-01,
       3.63897919e-01, 3.63570872e-01, 3.62824814e-01, 3.60791606e-01,
       3.57400744e-01, 3.52758017e-01, 3.47016291e-01, 3.40388153e-01,
       3.33156123e-01, 3.25506567e-01, 3.17733630e-01, 3.10067172e-01,
       3.02782119e-01, 2.97498253e-01, 2.92789971e-01, 2.88665443e-01,
       2.85180993e-01, 2.82361659e-01, 2.80225813e-01, 2.78729849e-01,
       2.77842301e-01, 2.77526020e-01, 2.77705237e-01, 2.78319109e-01,
       2.78906800e-01, 2.78826956e-01, 2.78860341e-01, 2.78909775e-01,
       2.78875180e-01, 2.78572618e-01, 2.77846527e-01, 2.76770161e-01,
       2.75230570e-01, 2.73225696e-01, 2.70753419e-01, 2.67714251e-01,
       2.64211347e-01, 2.55972883e-01, 2.45771800e-01, 2.35212019e-01,
       2.24468400e-01, 2.13556517e-01, 2.02686348e-01, 1.91878679e-01,
       1.81309042e-01, 1.70966048e-01, 1.60878001e-01, 1.51019026e-01,
       1.41414799e-01, 1.32029461e-01, 1.23108507e-01, 1.14953049e-01,
       1.06962541e-01, 9.90972089e-02, 9.12966457e-02, 8.35055898e-02,
       7.57128187e-02, 6.78779500e-02, 5.99149799e-02, 5.17803097e-02,
       4.34149313e-02, 3.47495998e-02, 2.57690874e-02, 1.64503965e-02,
       6.76974878e-03, 5.97697146e-03, 5.62601348e-03, 5.26134438e-03,
       4.88418634e-03, 4.49437329e-03, 4.09278641e-03, 3.68071110e-03,
       3.25922740e-03, 2.83014881e-03, 2.39529990e-03, 1.95687710e-03,
       1.51717201e-03, 1.07769182e-03, 6.40525350e-04, 2.07357348e-04,
       1.33226763e-15, 5.55111512e-16, 2.22044605e-16, 6.10622664e-16,
       4.44089210e-16, 2.77555756e-16, 1.66533454e-16, 5.55111512e-17,
       2.77555756e-16, 9.43689571e-16, 7.77156117e-16, 1.66533454e-16,
       5.55111512e-17, 3.33066907e-16, 3.33066907e-16, 3.88578059e-16,
       6.10622664e-16, 1.11022302e-16, 9.99200722e-16, 7.77156117e-16,
       3.33066907e-16, 3.88578059e-16, 1.66533454e-16, 7.21644966e-16,
       1.16573418e-15, 5.55111512e-16, 7.77156117e-16, 4.44089210e-16,
       8.32667268e-16, 1.66533454e-16, 4.44089210e-16, 1.11022302e-16,
       1.27675648e-15, 2.22044605e-16, 1.66533454e-16, 1.05471187e-15,
       7.77156117e-16, 4.99600361e-16, 4.99600361e-16, 4.44089210e-16,
       3.33066907e-16, 4.99600361e-16, 6.66133815e-16, 9.43689571e-16,
       8.88178420e-16, 1.38777878e-15, 1.11022302e-16, 1.16573418e-15,
       3.33066907e-16, 7.21644966e-16, 2.22044605e-16, 7.77156117e-16,
       2.22044605e-16, 4.44089210e-16, 8.32667268e-16, 2.22044605e-16,
       4.99600361e-16, 9.43689571e-16, 4.44089210e-16, 8.32667268e-16,
       0.00000000e+00, 4.99600361e-16, 9.43689571e-16, 7.77156117e-16,
       2.77555756e-16, 3.33066907e-16, 1.11022302e-16, 6.10622664e-16,
       6.10622664e-16, 1.55431223e-15, 4.99600361e-16, 2.77555756e-16,
       2.77555756e-16, 3.33066907e-16, 3.88578059e-16, 5.55111512e-16,
       5.55111512e-17, 6.10622664e-16, 6.10622664e-16, 4.99600361e-16,
       6.66133815e-16, 1.27675648e-15, 0.00000000e+00, 2.77555756e-16,
       6.10622664e-16, 5.55111512e-16, 4.99600361e-16, 3.33066907e-16,
       6.66133815e-16, 3.88578059e-16, 1.11022302e-15, 2.77555756e-16,
       4.44089210e-16, 3.33066907e-16, 1.05471187e-15, 1.66533454e-16,
       2.22044605e-16, 3.88578059e-16, 6.10622664e-16, 2.22044605e-16,
       1.66533454e-16, 2.77555756e-16, 7.77156117e-16, 7.77156117e-16,
       5.55111512e-16, 9.99200722e-16, 4.44089210e-16, 7.21644966e-16,
       1.05471187e-15, 1.33226763e-15, 5.55111512e-16, 5.55111512e-16,
       2.22044605e-16, 8.88178420e-16, 0.00000000e+00, 9.43689571e-16,
       2.77555756e-16, 1.11022302e-15, 3.88578059e-16, 5.55111512e-16,
       8.32667268e-16, 2.77555756e-16, 1.66533454e-16, 8.32667268e-16,
