       3.33066907e-16, 1.66533454e-16, 5.55111512e-17, 2.22044605e-16,
       6.66133815e-16, 5.55111512e-16, 3.33066907e-16, 1.11022302e-16,
       2.77555756e-16, 3.33066907e-16, 5.55111512e-16, 3.88578059e-16,
       1.11022302e-16, 1.11022302e-15, 1.66533454e-16, 9.43689571e-16,
       4.99600361e-16, 5.55111512e-17, 9.43689571e-16, 9.99200722e-16,
       6.66133815e-16, 4.99600361e-16, 3.33066907e-16, 8.88178420e-16,
       9.43689571e-16, 2.22044605e-16, 1.22124533e-15, 4.44089210e-16,
       6.10622664e-16, 8.32667268e-16, 9.99200722e-16, 6.66133815e-16,
       3.33066907e-16, 1.66533454e-16, 6.10622664e-16, 2.22044605e-16,
       5.55111512e-16, 9.43689571e-16, 1.66533454e-16, 1.16573418e-15,
       5.55111512e-16, 2.77555756e-16, 5.55111512e-17, 4.99600361e-16,
       2.77555756e-16, 1.44328993e-15, 7.21644966e-16, 9.99200722e-16,
       2.77555756e-16, 6.66133815e-16, 6.66133815e-16, 1.11022302e-16,
       4.99600361e-16, 6.66133815e-16, 3.33066907e-16, 1.22124533e-15,
       8.32667268e-16]), array([5.77534033e-01, 5.76042663e-01, 5.74556124e-01, 5.72863228e-01,
       5.71178402e-01, 5.69315893e-01, 5.67334651e-01, 5.65335394e-01,
       5.63085732e-01, 5.60851817e-01, 5.58330295e-01, 5.55573525e-01,
       5.52841494e-01, 5.48914538e-01, 5.44905898e-01, 5.41018605e-01,
       5.37485381e-01, 5.33988053e-01, 5.31129414e-01, 5.29189310e-01,
       5.27124043e-01, 5.25541788e-01, 5.24457202e-01, 5.23224334e-01,
       5.23074637e-01, 5.24104990e-01, 5.25089078e-01, 5.26013042e-01,
       5.26863250e-01, 5.27657063e-01, 5.27537582e-01, 5.24320014e-01,
       5.21023755e-01, 5.17658811e-01, 5.15662582e-01, 5.13654779e-01,
       5.11525471e-01, 5.12726711e-01, 5.16997972e-01, 5.21058523e-01,
       5.24897213e-01, 5.30176551e-01, 5.35335271e-01, 5.40329598e-01,
       5.44779898e-01, 5.48426378e-01, 5.52049300e-01, 5.55654883e-01,
       5.59094538e-01, 5.62455805e-01, 5.65910796e-01, 5.69459776e-01,
       5.72538610e-01, 5.75286933e-01, 5.77995864e-01, 5.80610072e-01,
       5.82824357e-01, 5.84672217e-01, 5.86388799e-01, 5.87999948e-01,
       5.89476053e-01, 5.90783552e-01, 5.92185736e-01, 5.93744914e-01,
       5.95524060e-01, 5.97309311e-01, 5.99307760e-01, 6.01535488e-01,
       6.03968081e-01, 6.06457366e-01, 6.08822441e-01, 6.11182920e-01,
       6.13461506e-01, 6.15588040e-01, 6.17355514e-01, 6.18757974e-01,
       6.19878883e-01, 6.20699997e-01, 6.21220318e-01, 6.21397659e-01,
       6.21310380e-01, 6.21055499e-01, 6.20688737e-01, 6.20272258e-01,
       6.19838645e-01, 6.19450555e-01, 6.19187386e-01, 6.19096999e-01,
       6.19230525e-01, 6.19609035e-01, 6.20141081e-01, 6.20944665e-01,
       6.22032534e-01, 6.23389621e-01, 6.25003070e-01, 6.26814190e-01,
       6.28745846e-01, 6.30845983e-01, 6.33100509e-01, 6.35464704e-01,
       6.37886172e-01, 6.40268649e-01, 6.42550815e-01, 6.44768920e-01,
       6.46898238e-01, 6.48905776e-01, 6.50757169e-01, 6.52366917e-01,
       6.53698790e-01, 6.54815168e-01, 6.55706616e-01, 6.56368676e-01,
       6.56789846e-01, 6.56976185e-01, 6.56894446e-01, 6.56604722e-01,
       6.56136843e-01, 6.55494148e-01, 6.54716653e-01, 6.53822353e-01,
       6.52811723e-01, 6.51728938e-01, 6.50592857e-01, 6.49433543e-01,
       6.48237384e-01, 6.47073483e-01, 6.45953200e-01, 6.44849722e-01,
       6.43764525e-01, 6.42685245e-01, 6.41636672e-01, 6.40652136e-01,
       6.39722671e-01, 6.38858749e-01, 6.38072260e-01, 6.37370721e-01,
       6.36749906e-01, 6.36220469e-01, 6.35773024e-01, 6.35466939e-01,
       6.35330699e-01, 6.35332819e-01, 6.35508382e-01, 6.35790592e-01,
       6.36071099e-01, 6.36451781e-01, 6.37033761e-01, 6.37768735e-01,
       6.38756691e-01, 6.39928130e-01, 6.41311966e-01, 6.42852324e-01,
       6.44406516e-01, 6.46169715e-01, 6.48066197e-01, 6.50120071e-01,
       6.52346903e-01, 6.54710642e-01, 6.57168362e-01, 6.59738817e-01,
       6.62592085e-01, 6.65578735e-01, 6.68629817e-01, 6.71633981e-01,
       6.74661391e-01, 6.77699285e-01, 6.80676766e-01, 6.83624994e-01,
       6.86483045e-01, 6.89208012e-01, 6.91797734e-01, 6.94225420e-01,
       6.96457145e-01, 6.98487737e-01, 7.00282504e-01, 7.01845140e-01,
       7.03109444e-01, 7.04182614e-01, 7.04934446e-01, 7.05376073e-01,
       7.05521563e-01, 7.05422168e-01, 7.05055324e-01, 7.04456758e-01,
       7.03505748e-01, 7.02340372e-01, 7.00925754e-01, 6.99346501e-01,
       6.97567167e-01, 6.95618456e-01, 6.93533099e-01, 6.91338047e-01,
       6.88875428e-01, 6.86248449e-01, 6.83508624e-01, 6.80721797e-01,
       6.77924473e-01, 6.75136084e-01, 6.72356336e-01, 6.69546471e-01,
       6.66660386e-01, 6.63914529e-01, 6.61103626e-01, 6.58274030e-01,
       6.55490673e-01, 6.52826496e-01, 6.50326265e-01, 6.48011531e-01,
       6.45822285e-01, 6.43720627e-01, 6.41610110e-01, 6.39465946e-01,
       6.37149564e-01, 6.34653174e-01, 6.32175886e-01, 6.29805033e-01,
       6.27630074e-01, 6.25764141e-01, 6.24168833e-01, 6.22807045e-01,
       6.21650368e-01, 6.20455824e-01, 6.19240745e-01, 6.17890170e-01,
       6.16412653e-01, 6.13532968e-01, 6.09998160e-01, 6.06311687e-01,
       6.02650414e-01, 5.99152106e-01, 5.95834219e-01, 5.92525464e-01,
       5.88777693e-01, 5.84130477e-01, 5.77870014e-01, 5.69430659e-01,
       5.58521019e-01, 5.45244387e-01, 5.30521251e-01, 5.15853024e-01,
       5.01195576e-01, 4.86875730e-01, 4.72581834e-01, 4.57214341e-01,
       4.38846352e-01, 4.15161724e-01, 3.83959779e-01, 3.44029386e-01,
       2.95743081e-01, 2.40831723e-01, 1.81316076e-01, 1.18137878e-01,
       5.02781095e-02, 4.48298396e-02, 4.32476355e-02, 4.18820072e-02,
       4.02923799e-02, 3.80597900e-02, 3.49380539e-02, 3.10232234e-02,
       2.66718877e-02, 2.23064159e-02, 1.82228977e-02, 1.45289371e-02,
       1.11795250e-02, 8.03676887e-03, 4.92425001e-03, 1.66667198e-03,
       2.77555756e-16, 1.05471187e-15, 2.77555756e-16, 5.55111512e-17,
       7.77156117e-16, 1.11022302e-15, 3.33066907e-16, 6.66133815e-16,
       3.33066907e-16, 8.88178420e-16, 1.44328993e-15, 2.77555756e-16,
       4.44089210e-16, 8.88178420e-16, 3.88578059e-16, 3.88578059e-16,
       7.77156117e-16, 3.33066907e-16, 1.11022302e-15, 6.10622664e-16,
       6.66133815e-16, 1.11022302e-15, 3.33066907e-16, 9.43689571e-16,
       4.44089210e-16, 2.22044605e-16, 1.22124533e-15, 2.22044605e-16,
       7.21644966e-16, 9.99200722e-16, 4.99600361e-16, 3.88578059e-16,
       1.44328993e-15, 1.16573418e-15, 1.66533454e-16, 7.77156117e-16,
       1.60982339e-15, 3.33066907e-16, 8.32667268e-16, 5.55111512e-16,
       3.88578059e-16, 3.88578059e-16, 6.66133815e-16, 1.66533454e-16,
       6.66133815e-16, 7.77156117e-16, 7.21644966e-16, 1.38777878e-15,
       2.22044605e-16, 7.21644966e-16, 6.10622664e-16, 2.22044605e-16,
       1.11022302e-16, 8.32667268e-16, 8.32667268e-16, 6.66133815e-16,
       1.05471187e-15, 0.00000000e+00, 1.33226763e-15, 4.99600361e-16,
       2.22044605e-16, 5.55111512e-17, 5.55111512e-16, 3.88578059e-16,
       3.33066907e-16, 1.55431223e-15, 1.11022302e-16, 4.99600361e-16,
       8.32667268e-16, 6.66133815e-16, 2.77555756e-16, 3.88578059e-16,
       2.22044605e-16, 7.21644966e-16, 7.77156117e-16, 7.21644966e-16,
       6.10622664e-16, 2.77555756e-16, 3.33066907e-16, 8.88178420e-16,
       8.88178420e-16, 6.66133815e-16, 1.11022302e-16, 5.55111512e-17,
       1.66533454e-16, 6.10622664e-16, 9.43689571e-16, 4.44089210e-16,
       4.44089210e-16, 8.88178420e-16, 4.44089210e-16, 1.16573418e-15,
       2.22044605e-16, 6.66133815e-16, 1.55431223e-15, 1.33226763e-15,
       6.10622664e-16, 2.77555756e-16, 9.99200722e-16, 2.22044605e-16,
       2.77555756e-16, 2.22044605e-16, 7.21644966e-16, 8.32667268e-16,
       0.00000000e+00, 8.88178420e-16, 2.22044605e-16, 1.27675648e-15,
       4.44089210e-16, 2.77555756e-16, 3.33066907e-16, 1.66533454e-16,
       4.44089210e-16, 7.77156117e-16, 3.88578059e-16, 6.66133815e-16,
       6.66133815e-16, 4.99600361e-16, 0.00000000e+00, 1.66533454e-16,
       3.33066907e-16, 6.66133815e-16, 7.77156117e-16, 8.32667268e-16,
       2.77555756e-16, 6.10622664e-16, 6.10622664e-16, 6.66133815e-16,
       5.55111512e-17, 8.88178420e-16, 8.88178420e-16, 4.44089210e-16,
       3.88578059e-16]), array([5.77534033e-01, 5.76042663e-01, 5.74556124e-01, 5.72863228e-01,
       5.71178402e-01, 5.69315893e-01, 5.67334651e-01, 5.65335394e-01,
       5.63085732e-01, 5.60851817e-01, 5.58330295e-01, 5.55573525e-01,
       5.52841494e-01, 5.48914538e-01, 5.44905898e-01, 5.41018605e-01,
       5.37485381e-01, 5.33988053e-01, 5.31129414e-01, 5.29189310e-01,
       5.27124043e-01, 5.25541788e-01, 5.24457202e-01, 5.23224334e-01,
       5.23074637e-01, 5.24104990e-01, 5.25089078e-01, 5.26013042e-01,
       5.26863250e-01, 5.27657063e-01, 5.27537582e-01, 5.24320014e-01,
       5.21023755e-01, 5.17658811e-01, 5.15662582e-01, 5.13654779e-01,
       5.11525471e-01, 5.12726711e-01, 5.16997972e-01, 5.21058523e-01,
       5.24897213e-01, 5.30176551e-01, 5.35335271e-01, 5.40329598e-01,
       5.44779898e-01, 5.48426378e-01, 5.52049300e-01, 5.55654883e-01,
       5.59094538e-01, 5.62455805e-01, 5.65910796e-01, 5.69459776e-01,
       5.72538610e-01, 5.75286933e-01, 5.77995864e-01, 5.80610072e-01,
       5.82824357e-01, 5.84672217e-01, 5.86388799e-01, 5.87999948e-01,
       5.89476053e-01, 5.90783552e-01, 5.92185736e-01, 5.93744914e-01,
       5.95524060e-01, 5.97309311e-01, 5.99307760e-01, 6.01535488e-01,
       6.03968081e-01, 6.06457366e-01, 6.08822441e-01, 6.11182920e-01,
       6.13461506e-01, 6.15588040e-01, 6.17355514e-01, 6.18757974e-01,
       6.19878883e-01, 6.20699997e-01, 6.21220318e-01, 6.21397659e-01,
       6.21310380e-01, 6.21055499e-01, 6.20688737e-01, 6.20272258e-01,
       6.19838645e-01, 6.19450555e-01, 6.19187386e-01, 6.19096999e-01,
       6.19230525e-01, 6.19609035e-01, 6.20141081e-01, 6.20944665e-01,
       6.22032534e-01, 6.23389621e-01, 6.25003070e-01, 6.26814190e-01,
       6.28745846e-01, 6.30845983e-01, 6.33100509e-01, 6.35464704e-01,
       6.37886172e-01, 6.40268649e-01, 6.42550815e-01, 6.44768920e-01,
       6.46898238e-01, 6.48905776e-01, 6.50757169e-01, 6.52366917e-01,
       6.53698791e-01, 6.54815169e-01, 6.55706616e-01, 6.56368676e-01,
       6.56789847e-01, 6.56976186e-01, 6.56894447e-01, 6.56604723e-01,
       6.56136845e-01, 6.55494150e-01, 6.54716654e-01, 6.53822354e-01,
       6.52811725e-01, 6.51728940e-01, 6.50592859e-01, 6.49433546e-01,
       6.48237387e-01, 6.47073486e-01, 6.45953204e-01, 6.44849728e-01,
       6.43764533e-01, 6.42685254e-01, 6.41636682e-01, 6.40652148e-01,
       6.39722691e-01, 6.38858780e-01, 6.38072299e-01, 6.37370765e-01,
       6.36749955e-01, 6.36220530e-01, 6.35773114e-01, 6.35467067e-01,
       6.35330864e-01, 6.35333014e-01, 6.35508605e-01, 6.35790862e-01,
       6.36071437e-01, 6.36452192e-01, 6.37034289e-01, 6.37769403e-01,
       6.38757512e-01, 6.39929112e-01, 6.41313213e-01, 6.42853875e-01,
       6.44408544e-01, 6.46172359e-01, 6.48069654e-01, 6.50124453e-01,
       6.52352555e-01, 6.54717869e-01, 6.57177578e-01, 6.59750498e-01,
       6.62606291e-01, 6.65595683e-01, 6.68650029e-01, 6.71658399e-01,
       6.74688967e-01, 6.77729351e-01, 6.80709417e-01, 6.83660415e-01,
       6.86522155e-01, 6.89250792e-01, 6.91843507e-01, 6.94270846e-01,
       6.96498273e-01, 6.98521033e-01, 7.00306469e-01, 7.01861619e-01,
       7.03127581e-01, 7.04201619e-01, 7.04944798e-01, 7.05381396e-01,
       7.05517182e-01, 7.05409167e-01, 7.05040382e-01, 7.04449267e-01,
       7.03512744e-01, 7.02361471e-01, 7.00952192e-01, 6.99364419e-01,
       6.97566483e-01, 6.95597991e-01, 6.93501892e-01, 6.91310238e-01,
       6.88864279e-01, 6.86260663e-01, 6.83540149e-01, 6.80760027e-01,
       6.77952747e-01, 6.75141152e-01, 6.72333446e-01, 6.69502443e-01,
       6.66611240e-01, 6.63880887e-01, 6.61098137e-01, 6.58299070e-01,
       6.55537503e-01, 6.52878134e-01, 6.50364141e-01, 6.48022150e-01,
       6.45801529e-01, 6.43674479e-01, 6.41553332e-01, 6.39416554e-01,
       6.37123616e-01, 6.34658038e-01, 6.32210793e-01, 6.29860722e-01,
       6.27690505e-01, 6.25809156e-01, 6.24180693e-01, 6.22778395e-01,
       6.21586703e-01, 6.20373186e-01, 6.19160444e-01, 6.17835377e-01,
       6.16400645e-01, 6.13574869e-01, 6.10095893e-01, 6.06446857e-01,
       6.02783147e-01, 5.99230977e-01, 5.95814312e-01, 5.92382182e-01,
       5.88520951e-01, 5.83804313e-01, 5.77547440e-01, 5.69215033e-01,
       5.58509604e-01, 5.45488587e-01, 5.30997698e-01, 5.16453655e-01,
       5.01751412e-01, 4.87196983e-01, 4.72500894e-01, 4.56658461e-01,
       4.37870206e-01, 4.13965649e-01, 3.82847393e-01, 3.43301454e-01,
       2.95568908e-01, 2.41153876e-01, 1.81889903e-01, 1.18656364e-01,
       5.05098246e-02, 4.49720966e-02, 4.32832598e-02, 4.17999471e-02,
       4.01095597e-02, 3.78201591e-02, 3.47178878e-02, 3.08750475e-02,
       2.66107061e-02, 2.23143786e-02, 1.82700502e-02, 1.45875234e-02,
       1.12293852e-02, 8.06755827e-03, 4.93536775e-03, 1.66666922e-03,
       4.99600361e-16, 8.88178420e-16, 8.32667268e-16, 4.44089210e-16,
       7.77156117e-16, 1.27675648e-15, 5.55111512e-16, 4.44089210e-16,
       5.55111512e-16, 6.66133815e-16, 7.77156117e-16, 2.77555756e-16,
       6.10622664e-16, 7.21644966e-16, 4.99600361e-16, 4.99600361e-16,
       4.99600361e-16, 1.11022302e-16, 7.77156117e-16, 7.21644966e-16,
       2.22044605e-16, 8.88178420e-16, 7.21644966e-16, 9.43689571e-16,
       6.66133815e-16, 3.33066907e-16, 3.33066907e-16, 4.44089210e-16,
       2.22044605e-16, 7.21644966e-16, 2.22044605e-16, 1.66533454e-16,
       1.99840144e-15, 3.33066907e-16, 3.33066907e-16, 7.77156117e-16,
       9.99200722e-16, 1.27675648e-15, 2.77555756e-16, 6.66133815e-16,
       4.44089210e-16, 4.99600361e-16, 6.10622664e-16, 5.55111512e-17,
       7.77156117e-16, 9.99200722e-16, 7.77156117e-16, 7.77156117e-16,
       2.77555756e-16, 4.44089210e-16, 9.43689571e-16, 7.21644966e-16,
       6.10622664e-16, 8.32667268e-16, 6.10622664e-16, 4.99600361e-16,
       6.66133815e-16, 2.77555756e-16, 6.66133815e-16, 4.44089210e-16,
       1.66533454e-16, 1.11022302e-16, 5.55111512e-16, 3.33066907e-16,
       4.99600361e-16, 4.99600361e-16, 6.10622664e-16, 4.99600361e-16,
       7.21644966e-16, 7.77156117e-16, 4.44089210e-16, 3.88578059e-16,
       0.00000000e+00, 6.10622664e-16, 3.88578059e-16, 1.27675648e-15,
       5.55111512e-16, 1.11022302e-16, 4.44089210e-16, 2.77555756e-16,
       3.88578059e-16, 6.66133815e-16, 3.33066907e-16, 5.55111512e-16,
       2.22044605e-16, 3.88578059e-16, 7.77156117e-16, 1.11022302e-16,
       6.66133815e-16, 1.16573418e-15, 2.77555756e-16, 1.60982339e-15,
       9.99200722e-16, 4.99600361e-16, 1.11022302e-15, 9.43689571e-16,
       5.55111512e-16, 2.77555756e-16, 1.22124533e-15, 2.77555756e-16,
       4.99600361e-16, 5.55111512e-16, 8.32667268e-16, 6.66133815e-16,
       9.99200722e-16, 7.21644966e-16, 7.21644966e-16, 6.66133815e-16,
       6.66133815e-16, 3.33066907e-16, 5.55111512e-16, 2.22044605e-16,
       7.21644966e-16, 4.99600361e-16, 5.55111512e-17, 1.16573418e-15,
       3.33066907e-16, 6.10622664e-16, 0.00000000e+00, 2.22044605e-16,
       0.00000000e+00, 1.16573418e-15, 7.77156117e-16, 4.44089210e-16,
       2.22044605e-16, 5.55111512e-16, 6.66133815e-16, 2.22044605e-16,
       4.99600361e-16, 6.66133815e-16, 1.05471187e-15, 6.10622664e-16,
       7.77156117e-16])]}
